itr_only,Inputs/InSilicoAAV.fasta,L,repeat_itrs,,,,
truncated_right,Inputs/InSilicoAAV.fasta,LP,repeat_itrs,,,,
truncated_sp_IPP,Inputs/InSilicoAAV.fasta,LP,repeat_itrs,snapback,,,
expected,Inputs/InSilicoAAV.fasta,LPR,repeat_itrs,,,,
expected_selfprime,Inputs/InSilicoAAV.fasta,LPCPR,repeatable,2,4,repeat_itrs,
snapback,Inputs/InSilicoAAV.fasta,LPR,repeat_itrs,snapback,,,
snapback_selfprime,Inputs/InSilicoAAV.fasta,LPCPR,repeatable,2,4,repeat_itrs,snapback
irregular_payload,Inputs/InSilicoAAV.fasta,LPR,irregular_payload,repeat_itrs,,,
payload_only,Inputs/InSilicoAAV.fasta,P,,,,,
doubled_payload,Inputs/InSilicoAAV.fasta,P,snapback,,,,
other,Inputs/InSilicoAAV.fasta,PPP,TBD,TBD,TBD,,
truncated_left,Inputs/InSilicoAAV.fasta,PR,repeat_itrs,,,,
truncated_sp_PPI,Inputs/InSilicoAAV.fasta,PR,snapback,,,,
truncated_snapback_selfprime,Inputs/InSilicoAAV.fasta,PCPR,repeatable,0,2,repeat_itrs,snapback
extended_species_endITR,Inputs/InSilicoAAV.fasta,PCPR,repeatable,2,repeat_itrs,,
extended_species_startITR,Inputs/InSilicoAAV.fasta,LPCP,repeatable,2,repeat_itrs,,
extended_species_bothITR,Inputs/InSilicoAAV.fasta,PCPCP,repeatable,2,4,,
truncated_selfprime,Inputs/InSilicoAAV.fasta,PCP,repeat_itrs,,,,
